expected,predicted,correct
low,low,True
high,high,True
medium,medium,True
high,high,True
low,low,True
high,high,True
high,high,True
low,low,True
high,high,True
high,high,True
high,high,True
medium,medium,True
high,high,True
low,low,True
high,high,True
medium,medium,True
medium,high,False
high,high,True
low,low,True
medium,medium,True
medium,medium,True
low,low,True
low,low,True
high,high,True
low,low,True
high,high,True
